City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-02-01 18:18:25,-53.15,-70.9167,53.62,58,40,39.12
1,Costa Rica,BR,2022-02-01 18:16:27,-23.4167,-54.65,91.17,36,19,4.59
2,Marsh Harbour,BS,2022-02-01 18:18:52,26.5412,-77.0636,68.02,53,45,13.04
3,Atuona,PF,2022-02-01 18:20:39,-9.8,-139.0333,77.86,79,18,22.24
4,Nikolskoye,RU,2022-02-01 18:20:39,59.7035,30.7861,26.49,100,100,2.42
5,Broome,US,2022-02-01 18:20:39,42.2506,-75.833,35.33,48,0,3.0
6,Tashara,RU,2022-02-01 18:20:40,55.5195,83.5094,16.07,94,97,8.37
7,Dongying,CN,2022-02-01 18:20:40,37.4564,118.4856,26.37,33,72,2.48
8,Sao Filipe,CV,2022-02-01 18:20:40,14.8961,-24.4956,75.65,71,100,9.6
9,Butaritari,KI,2022-02-01 18:18:32,3.0707,172.7902,81.28,76,99,11.07
10,Vaini,TO,2022-02-01 18:20:41,-21.2,-175.2,77.16,88,40,2.3
11,Paptalaya,HN,2022-02-01 18:20:41,15.5,-84.3167,83.79,54,0,5.12
12,Mataura,NZ,2022-02-01 18:20:42,-46.1927,168.8643,65.48,72,61,4.05
13,Avarua,CK,2022-02-01 18:20:42,-21.2078,-159.775,78.85,83,98,10.36
14,Imperia,IT,2022-02-01 18:20:42,43.9667,7.7833,44.56,62,0,4.41
15,Chernyshevskiy,RU,2022-02-01 18:20:43,63.0128,112.4714,-31.9,100,18,1.81
16,Castro,BR,2022-02-01 18:20:43,-24.7911,-50.0119,79.18,58,42,4.36
17,Tasiilaq,GL,2022-02-01 18:20:44,65.6145,-37.6368,10.56,71,72,6.53
18,Bagotville,AU,2022-02-01 18:20:44,-28.9833,153.4167,75.63,97,84,3.65
19,Qiongshan,CN,2022-02-01 18:20:44,20.0058,110.3542,58.98,94,75,11.18
20,Erzin,TR,2022-02-01 18:20:44,36.9559,36.2,46.92,81,79,5.64
21,Busselton,AU,2022-02-01 18:20:45,-33.65,115.3333,61.05,64,7,18.79
22,Usinsk,RU,2022-02-01 18:20:45,65.9939,57.5281,-6.54,99,72,7.05
23,Hobart,AU,2022-02-01 18:16:34,-42.8794,147.3294,51.66,58,38,1.01
24,Albany,US,2022-02-01 18:20:31,42.6001,-73.9662,35.94,48,10,1.99
25,Finnsnes,NO,2022-02-01 18:20:46,69.2296,17.9811,19.36,83,86,6.85
26,Constitucion,CL,2022-02-01 18:20:46,-35.3333,-72.4167,68.52,62,4,8.55
27,Ahuimanu,US,2022-02-01 18:20:46,21.4447,-157.8378,74.79,84,0,1.99
28,Lata,PT,2022-02-01 18:20:47,40.1629,-8.3327,61.21,60,0,7.29
29,Lebu,CL,2022-02-01 18:16:11,-37.6167,-73.65,65.98,68,0,12.3
30,Port Elizabeth,ZA,2022-02-01 18:20:47,-33.918,25.5701,80.89,65,0,3.44
31,Mogadishu,SO,2022-02-01 18:20:47,2.0371,45.3438,78.64,86,100,19.28
32,Bikin,RU,2022-02-01 18:20:48,46.8161,134.26,-10.61,100,68,2.39
33,Sept-Iles,CA,2022-02-01 18:20:48,50.2001,-66.3821,7.23,54,40,1.01
34,Iqaluit,CA,2022-02-01 18:20:49,63.7506,-68.5145,-20.47,74,100,0.0
35,Cestas,FR,2022-02-01 18:20:49,44.7435,-0.6791,51.46,90,100,4.0
36,Pingliang,CN,2022-02-01 18:20:49,35.5392,106.6861,13.87,89,100,5.79
37,Saskylakh,RU,2022-02-01 18:17:13,71.9167,114.0833,-28.23,100,60,1.41
38,Kaitangata,NZ,2022-02-01 18:20:50,-46.2817,169.8464,59.22,94,91,1.34
39,Rundu,NA,2022-02-01 18:20:50,-17.9333,19.7667,63.97,93,99,9.04
40,Abnub,EG,2022-02-01 18:20:51,27.2696,31.1511,55.29,43,0,0.47
41,San Patricio,US,2022-02-01 18:20:51,28.017,-97.5169,71.08,62,85,5.14
42,Bluff,NZ,2022-02-01 18:17:22,-46.6,168.3333,65.8,84,70,9.46
43,Ushuaia,AR,2022-02-01 18:20:51,-54.8,-68.3,47.82,87,100,33.38
44,Carnarvon,AU,2022-02-01 18:20:52,-24.8667,113.6333,77.07,83,45,19.57
45,Baltiysk,RU,2022-02-01 18:21:52,54.6538,19.911,31.98,97,100,18.45
46,Rikitea,PF,2022-02-01 18:21:52,-23.1203,-134.9692,77.92,70,24,7.56
47,Yellowknife,CA,2022-02-01 18:21:53,62.456,-114.3525,-23.58,74,0,11.5
48,Safaga,EG,2022-02-01 18:21:53,26.7292,33.9365,62.98,55,0,1.36
49,Ilhabela,BR,2022-02-01 18:21:53,-23.7781,-45.3581,79.23,84,58,5.03
50,Providencia,MX,2022-02-01 18:21:54,28.7167,-111.5833,68.2,37,95,7.76
51,Phayakkhaphum Phisai,TH,2022-02-01 18:21:54,15.5163,103.1937,76.41,62,21,8.77
52,Vao,NC,2022-02-01 18:21:54,-22.6667,167.4833,77.7,82,92,13.94
53,Port Alfred,ZA,2022-02-01 18:17:18,-33.5906,26.891,77.02,83,99,10.13
54,Vanavara,RU,2022-02-01 18:21:55,60.34,102.2797,-5.78,100,100,3.15
55,Upata,VE,2022-02-01 18:21:55,8.0086,-62.3989,86.95,43,56,7.85
56,Koulikoro,ML,2022-02-01 18:21:56,14.0,-7.75,85.28,9,100,14.88
57,Port Macquarie,AU,2022-02-01 18:21:05,-31.4333,152.9167,75.88,88,89,6.96
58,Kuvshinovo,RU,2022-02-01 18:21:56,57.0295,34.1725,21.87,94,100,7.23
59,Uhlove,UA,2022-02-01 18:21:56,44.8215,33.6045,42.57,77,100,6.15
60,Yulin,CN,2022-02-01 18:21:57,22.6333,110.15,50.36,92,100,4.7
61,Saldanha,ZA,2022-02-01 18:21:57,-33.0117,17.9442,69.85,91,19,7.16
62,Moose Factory,CA,2022-02-01 18:21:58,51.2585,-80.6094,30.2,64,100,14.97
63,Beloha,MG,2022-02-01 18:21:58,-25.1667,45.05,74.61,76,0,21.61
64,Reconquista,AR,2022-02-01 18:21:58,-29.15,-59.65,103.5,15,0,3.22
65,Llandrindod Wells,GB,2022-02-01 18:21:59,52.2416,-3.3787,52.61,88,96,22.48
66,Rudbar,AF,2022-02-01 18:21:59,30.15,62.6,62.19,30,3,4.92
67,Upernavik,GL,2022-02-01 18:21:59,72.7868,-56.1549,-16.49,76,100,6.29
68,Hermanus,ZA,2022-02-01 18:18:25,-34.4187,19.2345,71.91,84,3,2.57
69,Maceio,BR,2022-02-01 18:22:00,-9.6658,-35.7353,90.84,51,20,14.97
70,Saint George,US,2022-02-01 18:22:00,37.1041,-113.5841,50.47,28,0,1.01
71,Chino Valley,US,2022-02-01 18:22:00,34.7575,-112.4538,52.83,30,40,1.01
72,Sokoni,TZ,2022-02-01 18:22:01,-6.4333,39.55,81.23,78,3,11.1
73,Yagodnoye,RU,2022-02-01 18:22:01,62.55,149.6667,-4.92,99,100,2.35
74,Severo-Kurilsk,RU,2022-02-01 18:22:01,50.6789,156.125,25.93,78,64,7.78
75,Moindou,NC,2022-02-01 18:22:02,-21.6924,165.677,73.35,86,51,5.48
76,San Ramon,US,2022-02-01 18:22:02,37.7799,-121.978,54.64,37,0,3.0
77,Kapaa,US,2022-02-01 18:22:03,22.0752,-159.319,65.48,100,40,5.75
78,San Quintin,MX,2022-02-01 18:22:03,30.4833,-115.95,59.63,69,82,6.22
79,Khani,GE,2022-02-01 18:22:03,41.9563,42.9566,36.97,80,78,8.25
80,Arraial Do Cabo,BR,2022-02-01 18:22:04,-22.9661,-42.0278,84.16,74,75,10.36
81,Jamestown,US,2022-02-01 18:22:04,42.097,-79.2353,40.3,51,0,19.57
82,Kavieng,PG,2022-02-01 18:22:05,-2.5744,150.7967,78.94,81,100,7.45
83,Hithadhoo,MV,2022-02-01 18:22:05,-0.6,73.0833,82.72,72,12,12.66
84,Ancud,CL,2022-02-01 18:22:05,-41.8697,-73.8203,67.23,77,93,8.95
85,Salinopolis,BR,2022-02-01 18:22:06,-0.6136,-47.3561,83.07,75,84,11.39
86,Palatka,US,2022-02-01 18:22:06,29.6486,-81.6376,73.02,43,42,5.64
87,Inirida,CO,2022-02-01 18:22:06,3.8653,-67.9239,99.07,28,44,2.44
88,Victoria,HK,2022-02-01 18:19:33,22.2855,114.1577,61.25,88,99,5.01
89,Te Anau,NZ,2022-02-01 18:22:07,-45.4167,167.7167,63.14,98,100,2.68
90,Codrington,AU,2022-02-01 18:19:47,-38.2667,141.9667,55.96,55,65,13.69
91,Lompoc,US,2022-02-01 18:23:07,34.6391,-120.4579,61.84,53,0,13.8
92,Hamilton,US,2022-02-01 18:18:44,39.1834,-84.5333,55.24,47,100,8.88
93,Awassa,ET,2022-02-01 18:23:08,7.05,38.4667,66.99,39,59,4.27
94,Berlevag,NO,2022-02-01 18:23:08,70.8578,29.0864,19.4,62,0,8.05
95,Kodiak,US,2022-02-01 18:23:08,57.79,-152.4072,38.71,93,100,18.41
96,Puerto Ayora,EC,2022-02-01 18:23:09,-0.7393,-90.3518,84.16,85,84,5.99
97,Sembe,CG,2022-02-01 18:23:09,1.6481,14.5806,82.11,37,82,1.48
98,Cockburn Town,TC,2022-02-01 18:23:10,21.4612,-71.1419,75.13,75,63,19.6
99,Bethel,US,2022-02-01 18:23:10,41.3712,-73.414,36.43,60,0,3.0
100,Sitka,US,2022-02-01 18:23:10,57.0531,-135.33,31.89,80,75,0.0
101,Itarema,BR,2022-02-01 18:21:21,-2.9248,-39.9167,85.48,63,98,16.2
102,Qaanaaq,GL,2022-02-01 18:23:11,77.484,-69.3632,-16.62,82,100,9.62
103,Sisimiut,GL,2022-02-01 18:23:11,66.9395,-53.6735,8.28,90,100,6.71
104,Inongo,CD,2022-02-01 18:23:12,-1.95,18.2667,80.94,58,56,0.89
105,Derzhavinsk,KZ,2022-02-01 18:23:12,51.1,66.3167,10.29,89,97,5.55
106,Marquette,US,2022-02-01 18:23:12,46.5333,-87.6335,38.68,66,100,14.81
107,Portel,BR,2022-02-01 18:23:13,-1.9356,-50.8211,87.44,57,83,5.32
108,Sakakah,SA,2022-02-01 18:23:13,29.9697,40.2064,51.37,44,0,7.16
109,Baracoa,CU,2022-02-01 18:23:14,20.3467,-74.4958,74.62,78,99,12.35
110,Alta Floresta,BR,2022-02-01 18:23:14,-9.8756,-56.0861,84.02,70,75,3.44
111,Pithora,IN,2022-02-01 18:23:14,21.2667,82.5167,64.26,31,2,2.82
112,Hilo,US,2022-02-01 18:23:15,19.7297,-155.09,70.61,95,100,8.05
113,San Ciro De Acosta,MX,2022-02-01 18:23:15,21.6333,-99.8167,79.39,20,0,3.49
114,Merrill,US,2022-02-01 18:23:15,45.1805,-89.6835,33.75,64,75,25.32
115,Kita,ML,2022-02-01 18:23:16,13.0349,-9.4895,90.97,9,99,9.28
116,Hornepayne,CA,2022-02-01 18:23:16,49.2138,-84.7705,31.37,85,88,18.03
117,Avera,US,2022-02-01 18:23:16,33.194,-82.5271,62.11,50,0,9.46
118,Honiara,SB,2022-02-01 18:23:17,-9.4333,159.95,78.1,87,94,3.58
119,Leh,IN,2022-02-01 18:23:17,34.1667,77.5833,-4.34,79,26,3.29
120,Kelso,US,2022-02-01 18:23:17,46.1468,-122.9084,41.25,98,100,0.0
121,Beringovskiy,RU,2022-02-01 18:23:18,63.05,179.3167,-2.24,89,91,13.35
122,Muroto,JP,2022-02-01 18:23:18,33.2833,134.15,43.09,52,8,15.52
123,New Norfolk,AU,2022-02-01 18:23:19,-42.7826,147.0587,51.3,53,50,1.01
124,Dikson,RU,2022-02-01 18:23:19,73.5069,80.5464,2.82,93,100,19.15
125,Mount Isa,AU,2022-02-01 18:23:19,-20.7333,139.5,78.57,83,40,4.61
126,Acapulco,MX,2022-02-01 18:23:20,16.8634,-99.8901,82.22,65,20,6.91
127,Turukhansk,RU,2022-02-01 18:21:17,65.8167,87.9833,8.28,94,100,9.66
128,Laguna,US,2022-02-01 18:23:20,38.421,-121.4238,57.34,38,0,7.0
129,Nanortalik,GL,2022-02-01 18:23:20,60.1432,-45.2371,12.76,78,19,12.37
130,Manyana,BW,2022-02-01 18:23:21,-23.4,21.7167,75.72,62,72,11.21
131,Tuktoyaktuk,CA,2022-02-01 18:22:18,69.4541,-133.0374,-20.2,76,75,5.75
132,Touros,BR,2022-02-01 18:23:21,-5.1989,-35.4608,88.7,63,21,14.14
133,Georgetown,MY,2022-02-01 18:23:21,5.4112,100.3354,83.89,84,20,4.61
134,Sobolevo,RU,2022-02-01 18:23:22,54.4299,31.8996,17.4,94,99,9.1
135,Ucluelet,CA,2022-02-01 18:23:22,48.9329,-125.5528,35.91,91,29,3.74
136,Aksu,CN,2022-02-01 18:23:23,41.1231,80.2644,24.06,50,2,0.94
137,Guerrero Negro,MX,2022-02-01 18:24:23,27.9769,-114.0611,62.94,62,97,12.33
138,Harper,LR,2022-02-01 18:24:23,4.375,-7.7169,81.9,73,63,9.48
139,Shimoda,JP,2022-02-01 18:24:24,34.6667,138.95,38.1,62,4,29.97
140,Storsteinnes,NO,2022-02-01 18:24:24,69.2408,19.2344,21.2,74,85,7.11
141,Cabo San Lucas,MX,2022-02-01 18:19:47,22.8909,-109.9124,78.51,51,0,1.01
142,Mahebourg,MU,2022-02-01 18:24:25,-20.4081,57.7,80.89,89,75,20.71
143,Norman Wells,CA,2022-02-01 18:24:25,65.282,-126.8329,-18.36,76,75,0.0
144,Anadyr,RU,2022-02-01 18:24:25,64.75,177.4833,18.1,53,0,8.95
145,Conceicao Do Araguaia,BR,2022-02-01 18:24:26,-8.2578,-49.2647,85.42,66,39,3.44
146,Xai-Xai,MZ,2022-02-01 18:24:26,-25.0519,33.6442,78.13,79,2,12.57
147,Belmonte,BR,2022-02-01 18:24:26,-15.8631,-38.8828,86.5,65,21,10.94
148,Gravdal,NO,2022-02-01 18:24:27,68.1214,13.5031,30.09,51,0,19.57
149,Springbok,ZA,2022-02-01 18:24:27,-29.6643,17.8865,72.32,61,48,7.72
150,Bengkulu,ID,2022-02-01 18:24:27,-3.8004,102.2655,74.12,90,100,7.72
151,Bredasdorp,ZA,2022-02-01 18:24:28,-34.5322,20.0403,77.9,67,1,4.68
152,La Rochelle,FR,2022-02-01 18:24:01,46.1667,-1.15,49.08,93,100,17.27
153,Vila Velha,BR,2022-02-01 18:21:38,-20.3297,-40.2925,96.75,46,40,10.36
154,Mount Gambier,AU,2022-02-01 18:24:28,-37.8333,140.7667,48.11,66,40,6.91
155,Murakami,JP,2022-02-01 18:24:29,38.2333,139.4833,32.56,94,100,4.72
156,Ostrovnoy,RU,2022-02-01 18:24:29,68.0531,39.5131,13.66,95,100,3.13
157,Paamiut,GL,2022-02-01 18:24:29,61.994,-49.6678,16.72,76,100,14.54
158,Zhuhai,CN,2022-02-01 18:24:30,22.2769,113.5678,60.98,94,40,12.66
159,Bambous Virieux,MU,2022-02-01 18:24:30,-20.3428,57.7575,80.85,89,75,20.71
160,Cape Town,ZA,2022-02-01 18:23:21,-33.9258,18.4232,73.89,69,20,1.01
161,Khandyga,RU,2022-02-01 18:24:31,62.6667,135.6,-26.99,100,100,0.83
162,Torbay,CA,2022-02-01 18:24:31,47.6666,-52.7314,28.58,53,75,19.57
163,Inverell,AU,2022-02-01 18:24:31,-29.7833,151.1167,74.66,94,100,2.42
164,Korem,ET,2022-02-01 18:24:32,12.5058,39.5228,54.57,75,70,7.52
165,Kuri,KR,2022-02-01 18:24:32,37.5986,127.1394,28.08,68,40,3.44
166,Wanning,CN,2022-02-01 18:24:32,18.8003,110.3967,66.96,92,85,7.72
167,Najran,SA,2022-02-01 18:24:33,17.4924,44.1277,70.45,37,17,5.91
168,Sola,VU,2022-02-01 18:24:33,-13.8833,167.55,80.74,79,100,14.45
169,Esperance,AU,2022-02-01 18:23:33,-33.8667,121.9,58.84,66,63,16.98
170,Clyde River,CA,2022-02-01 18:24:33,70.4692,-68.5914,-21.77,69,75,5.75
171,Ribeira Grande,PT,2022-02-01 18:24:34,38.5167,-28.7,63.0,72,20,20.71
172,Pevek,RU,2022-02-01 18:24:34,69.7008,170.3133,-13.29,89,80,1.63
173,Tecoanapa,MX,2022-02-01 18:24:34,16.5167,-98.75,82.63,57,0,10.54
174,Borogontsy,RU,2022-02-01 18:24:35,62.6683,131.1683,-27.49,100,100,1.88
175,Mitsamiouli,KM,2022-02-01 18:24:35,-11.3847,43.2844,82.69,78,20,0.0
176,Launceston,AU,2022-02-01 18:24:36,-41.45,147.1667,52.61,57,73,5.01
177,Lethem,GY,2022-02-01 18:24:36,3.3803,-59.7968,95.43,35,63,12.17
178,Kambove,CD,2022-02-01 18:24:36,-10.8764,26.5969,63.57,95,69,2.57
179,Osmena,PH,2022-02-01 18:24:37,10.5208,119.9258,79.2,84,93,20.2
180,Namatanai,PG,2022-02-01 18:24:37,-3.6667,152.4333,77.81,86,99,7.18
181,Coswig,DE,2022-02-01 18:24:37,51.1333,13.5833,39.33,88,100,17.27
182,Marawi,PH,2022-02-01 18:24:37,7.9986,124.2928,65.64,94,100,0.54
183,Fukue,JP,2022-02-01 18:24:38,32.6881,128.8419,45.05,56,12,13.76
184,Nuevitas,CU,2022-02-01 18:25:38,21.5453,-77.2644,81.84,57,28,14.85
185,Maningrida,AU,2022-02-01 18:25:38,-12.0667,134.2667,77.79,89,100,10.29
186,Biak,ID,2022-02-01 18:25:39,-0.9131,122.8766,77.58,77,100,4.85
187,Olafsvik,IS,2022-02-01 18:25:39,64.8945,-23.7142,29.08,93,100,16.26
188,Zhigansk,RU,2022-02-01 18:25:40,66.7697,123.3711,-29.25,99,93,8.7
189,San Andres,CO,2022-02-01 18:25:40,12.5847,-81.7006,84.22,65,20,9.22
190,Thompson,CA,2022-02-01 18:25:35,55.7435,-97.8558,-18.24,69,75,9.22
191,Hasaki,JP,2022-02-01 18:25:40,35.7333,140.8333,30.6,57,2,17.36
192,Poum,NC,2022-02-01 18:25:41,-20.2333,164.0167,80.71,78,32,10.74
193,Naze,JP,2022-02-01 18:25:41,28.3667,129.4833,55.94,70,100,11.56
194,Pisco,PE,2022-02-01 18:25:41,-13.7,-76.2167,78.85,57,20,11.5
195,Dole,FR,2022-02-01 18:25:42,47.0833,5.5,38.75,93,100,17.27
196,Grand Island,US,2022-02-01 18:23:42,40.925,-98.342,34.75,43,0,8.01
