City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Port Lincoln,AU,2022-02-01 18:25:42,-34.7333,135.8667,59.68,60,2,16.93
198,Leningradskiy,RU,2022-02-01 18:25:43,69.3833,178.4167,-12.01,94,52,12.06
199,Provideniya,RU,2022-02-01 18:25:43,64.3833,-173.3,7.14,70,8,23.44
200,Arti,RU,2022-02-01 18:25:44,56.4234,58.5328,29.03,96,100,10.16
201,Chuy,UY,2022-02-01 18:25:44,-33.6971,-53.4616,76.37,37,0,5.41
202,Porto Empedocle,IT,2022-02-01 18:25:44,37.2934,13.5264,51.04,57,29,16.53
203,Ismailia,EG,2022-02-01 18:25:45,30.6043,32.2723,57.85,53,13,7.36
204,Bilibino,RU,2022-02-01 18:25:45,68.0546,166.4372,6.24,64,100,5.97
205,Yulara,AU,2022-02-01 18:25:45,-25.2406,130.9889,67.84,100,100,11.5
206,Itoman,JP,2022-02-01 18:25:45,26.1247,127.6694,64.78,82,75,8.05
207,Kenora,CA,2022-02-01 18:25:09,49.8167,-94.4337,7.77,78,100,16.11
208,Scarborough,GB,2022-02-01 18:25:46,54.2797,-0.4044,50.54,73,100,3.0
209,Geraldton,AU,2022-02-01 18:25:46,-28.7667,114.6,84.61,26,97,14.97
210,Bonavista,CA,2022-02-01 18:25:47,48.6499,-53.1147,28.11,54,42,19.69
211,Coquimbo,CL,2022-02-01 18:25:47,-29.9533,-71.3436,67.62,74,97,5.59
212,Atasu,KZ,2022-02-01 18:25:47,48.6814,71.6433,2.64,90,64,6.04
213,Yar-Sale,RU,2022-02-01 18:25:48,66.8333,70.8333,-17.19,99,63,6.24
214,Honningsvag,NO,2022-02-01 18:25:48,70.9821,25.9704,18.93,61,72,14.7
215,Dingle,PH,2022-02-01 18:25:48,10.9995,122.6711,73.71,94,100,7.14
216,Nantucket,US,2022-02-01 18:21:44,41.2835,-70.0995,39.31,72,100,9.22
217,Coahuayana,MX,2022-02-01 18:25:49,18.7333,-103.6833,83.68,39,0,6.29
218,Bogatyye Saby,RU,2022-02-01 18:25:49,56.0102,50.4483,29.52,96,100,14.97
219,Kiama,AU,2022-02-01 18:25:49,-34.6833,150.8667,73.38,90,100,1.99
220,Dunedin,NZ,2022-02-01 18:25:50,-45.8742,170.5036,63.75,78,85,7.05
221,Aksum,ET,2022-02-01 18:25:50,14.1245,38.7244,61.38,63,75,6.53
222,Vila Franca Do Campo,PT,2022-02-01 18:25:50,37.7167,-25.4333,63.19,71,49,10.65
223,Mehamn,NO,2022-02-01 18:25:51,71.0357,27.8492,19.35,49,0,20.71
224,Timra,SE,2022-02-01 18:25:51,62.487,17.3257,11.88,85,0,6.91
225,Merauke,ID,2022-02-01 18:25:06,-8.4667,140.3333,75.38,91,100,10.0
226,Mago,RU,2022-02-01 18:25:52,53.2514,140.1822,-3.32,93,96,3.58
227,Vestmannaeyjar,IS,2022-02-01 18:25:52,63.4427,-20.2734,36.59,87,75,18.41
228,Bayir,TR,2022-02-01 18:25:52,37.2687,28.2167,48.72,97,100,9.26
229,Saint Anthony,US,2022-02-01 18:25:53,45.0205,-93.218,20.28,66,75,8.01
230,Denia,ES,2022-02-01 18:26:53,38.8408,0.1057,58.84,60,0,1.99
231,Luanda,AO,2022-02-01 18:24:27,-8.8368,13.2343,77.52,77,50,16.58
232,Wajir,KE,2022-02-01 18:26:54,1.7471,40.0573,87.76,42,0,0.0
233,Klaksvik,FO,2022-02-01 18:26:54,62.2266,-6.589,32.92,73,100,19.35
234,Ust-Nera,RU,2022-02-01 18:26:54,64.5667,143.2,-4.67,99,100,4.88
235,Narsaq,GL,2022-02-01 18:26:55,60.9167,-46.05,19.62,91,62,2.08
236,Shieli,KZ,2022-02-01 18:26:55,44.1667,66.75,29.23,88,5,7.05
237,Monrovia,LR,2022-02-01 18:26:55,6.3005,-10.7969,85.77,72,68,11.77
238,Chapais,CA,2022-02-01 18:26:55,49.7834,-74.8492,11.98,85,100,15.73
239,Alyangula,AU,2022-02-01 18:26:56,-13.8483,136.4192,82.27,78,75,11.5
240,Lorengau,PG,2022-02-01 18:26:56,-2.0226,147.2712,78.53,82,100,7.05
241,Zhezkazgan,KZ,2022-02-01 18:26:57,47.8043,67.7144,8.58,96,95,9.17
242,Dong Hoi,VN,2022-02-01 18:26:57,17.4833,106.6,63.41,88,100,7.49
243,Lexington,US,2022-02-01 18:24:48,37.9887,-84.4777,58.32,35,0,13.8
244,Kang,BW,2022-02-01 18:26:57,-23.6752,22.7876,76.66,57,100,8.86
245,Cidreira,BR,2022-02-01 18:26:58,-30.1811,-50.2056,75.78,64,82,9.84
246,Kaoma,ZM,2022-02-01 18:26:58,-14.7833,24.8,65.05,92,48,0.63
247,Tiksi,RU,2022-02-01 18:26:58,71.6872,128.8694,-17.21,100,100,3.42
248,Vilhena,BR,2022-02-01 18:24:44,-12.7406,-60.1458,80.82,74,75,14.97
249,Hambantota,LK,2022-02-01 18:26:59,6.1241,81.1185,77.34,83,40,10.36
250,Hit,IQ,2022-02-01 18:26:59,33.6416,42.8251,51.39,63,0,4.41
251,Iskateley,RU,2022-02-01 18:26:59,67.6803,53.1512,-9.24,100,99,4.68
252,La Asuncion,VE,2022-02-01 18:27:00,11.0333,-63.8628,85.73,62,9,18.41
253,Nichinan,JP,2022-02-01 18:27:00,31.6,131.3667,39.76,72,58,6.53
254,Lazaro Cardenas,MX,2022-02-01 18:27:00,17.9583,-102.2,80.85,59,2,6.17
255,Husavik,IS,2022-02-01 18:27:01,66.0449,-17.3389,13.91,79,47,11.88
256,East London,ZA,2022-02-01 18:27:01,-33.0153,27.9116,76.14,88,75,8.05
257,Labuan,MY,2022-02-01 18:27:02,5.2767,115.2417,80.96,89,20,2.3
258,Lake Havasu City,US,2022-02-01 18:27:02,34.4839,-114.3224,63.1,14,0,1.99
259,Beaverlodge,CA,2022-02-01 18:27:02,55.2166,-119.4361,-10.05,87,80,3.71
260,Atikokan,CA,2022-02-01 18:27:03,48.7555,-91.6216,15.75,89,100,17.31
261,Mar Del Plata,AR,2022-02-01 18:23:02,-38.0023,-57.5575,82.87,45,0,18.99
262,Saint-Philippe,RE,2022-02-01 18:27:03,-21.3585,55.7679,78.35,90,60,21.32
263,Totma,RU,2022-02-01 18:27:04,59.9747,42.7642,21.06,97,100,3.71
264,Selfoss,IS,2022-02-01 18:27:04,63.9331,-20.9971,36.48,93,84,6.22
265,Termoli,IT,2022-02-01 18:27:04,41.9888,14.9895,42.57,49,26,33.84
266,Vanimo,PG,2022-02-01 18:27:05,-2.6741,141.3028,76.05,86,100,5.06
267,Blagoveshchenka,RU,2022-02-01 18:27:05,52.8333,79.8667,10.33,96,100,7.29
268,Barrow,US,2022-02-01 18:27:06,71.2906,-156.7887,-14.78,70,100,3.44
269,Aras,ES,2022-02-01 18:27:06,42.5617,-2.356,44.06,71,20,10.36
270,Souillac,MU,2022-02-01 18:27:06,-20.5167,57.5167,80.98,89,75,20.71
271,Diffa,NE,2022-02-01 18:27:07,13.3154,12.6113,65.05,21,2,7.47
272,Ankang,CN,2022-02-01 18:27:07,32.68,109.0172,36.37,78,100,2.98
273,Tautira,PF,2022-02-01 18:27:07,-17.7333,-149.15,82.42,79,39,20.56
274,Zeya,RU,2022-02-01 18:27:08,53.75,127.2667,-6.56,86,27,5.46
275,Faanui,PF,2022-02-01 18:28:08,-16.4833,-151.75,80.69,75,12,19.24
276,Pacific Grove,US,2022-02-01 18:28:09,36.6177,-121.9166,57.11,61,0,1.01
277,Tambilil,PH,2022-02-01 18:28:09,5.9622,124.6697,77.58,76,97,3.4
278,Vodnyy,RU,2022-02-01 18:28:09,63.5046,53.4095,12.27,96,98,6.38
279,Nagato,JP,2022-02-01 18:28:10,34.3833,131.2,40.91,63,7,7.2
280,Horasan,TR,2022-02-01 18:28:10,40.0458,42.1728,9.52,94,51,2.08
281,Parana,AR,2022-02-01 18:28:10,-31.732,-60.5238,95.58,41,3,4.85
282,Verkhoyansk,RU,2022-02-01 18:28:11,67.5447,133.385,-17.93,98,100,0.81
283,Pattani,TH,2022-02-01 18:28:11,6.75,100.4167,78.22,91,51,4.38
284,Agadez,NE,2022-02-01 18:28:11,19.75,10.25,58.68,19,0,5.19
285,Awjilah,LY,2022-02-01 18:28:12,29.1081,21.2869,60.1,34,65,10.58
286,Karratha,AU,2022-02-01 18:28:12,-20.7377,116.8463,85.15,67,100,6.6
287,Iquique,CL,2022-02-01 18:28:12,-20.2208,-70.1431,71.69,68,1,8.34
288,Bahia Blanca,AR,2022-02-01 18:28:13,-38.7196,-62.2724,95.31,17,29,13.91
289,Antofagasta,CL,2022-02-01 18:28:13,-23.65,-70.4,72.21,62,3,9.71
290,Karla,EE,2022-02-01 18:28:13,59.3723,24.9275,22.71,87,100,4.61
291,Mananjary,MG,2022-02-01 18:28:14,-21.2167,48.3333,76.24,84,10,6.85
292,Diamantino,BR,2022-02-01 18:28:14,-14.4086,-56.4461,75.65,91,98,9.48
293,Angoche,MZ,2022-02-01 18:28:14,-16.2325,39.9086,78.17,81,1,7.99
294,Esmeralda,CU,2022-02-01 18:28:15,21.8525,-78.1169,81.64,58,53,14.2
295,Ilulissat,GL,2022-02-01 18:24:27,69.2167,-51.1,3.22,51,75,8.05
296,Penzance,GB,2022-02-01 18:28:15,50.1186,-5.5371,51.01,94,55,18.21
297,Suraabad,AZ,2022-02-01 18:28:16,40.8192,49.4687,41.18,82,3,12.48
298,Uruacu,BR,2022-02-01 18:28:16,-14.5247,-49.1408,79.68,79,53,5.01
299,Road Town,VG,2022-02-01 18:27:42,18.4167,-64.6167,82.49,65,40,5.75
300,Brae,GB,2022-02-01 18:28:16,60.3964,-1.353,40.91,67,77,30.44
301,Hongjiang,CN,2022-02-01 18:28:17,27.11,109.9956,36.93,99,100,3.96
302,Bonthe,SL,2022-02-01 18:28:17,7.5264,-12.505,82.26,72,92,13.2
303,Shumikha,RU,2022-02-01 18:28:17,55.2261,63.2961,14.29,95,32,11.27
304,Teya,RU,2022-02-01 18:28:18,60.3778,92.6267,-4.22,100,89,3.89
305,Nouna,BF,2022-02-01 18:28:18,12.7333,-3.8667,85.55,6,48,12.5
306,Cozumel,MX,2022-02-01 18:28:18,20.5083,-86.9458,80.67,65,40,5.99
307,Gillette,US,2022-02-01 18:27:37,44.2911,-105.5022,14.92,65,100,8.01
308,Ormara,PK,2022-02-01 18:28:19,25.2088,64.6357,73.26,61,6,10.22
309,Omsukchan,RU,2022-02-01 18:28:19,62.5333,155.8,-6.68,93,100,4.97
310,Medina Del Campo,ES,2022-02-01 18:28:19,41.3124,-4.9141,45.72,73,1,7.78
311,Sinnamary,GF,2022-02-01 18:28:20,5.3833,-52.95,80.64,77,53,12.46
312,Chitradurga,IN,2022-02-01 18:28:20,14.2333,76.4,71.89,36,0,4.72
313,Hofn,IS,2022-02-01 18:28:21,64.2539,-15.2082,24.04,53,0,7.31
314,Hirara,JP,2022-02-01 18:28:21,24.8,125.2833,68.68,69,73,18.41
315,Kualakapuas,ID,2022-02-01 18:28:21,-3.0091,114.3876,77.16,93,33,1.39
316,Auki,SB,2022-02-01 18:28:22,-8.7676,160.7034,79.12,85,98,5.14
317,Lagoa,PT,2022-02-01 18:28:22,39.05,-27.9833,58.46,78,16,18.16
318,Adrar,MR,2022-02-01 18:28:22,20.5022,-10.0711,81.66,11,69,12.55
319,Gainesville,US,2022-02-01 18:24:39,29.6516,-82.3248,70.79,39,0,1.01
320,Kolbermoor,DE,2022-02-01 18:28:23,47.85,12.0667,37.0,82,100,10.0
321,Sao Joao Del Rei,BR,2022-02-01 18:28:23,-21.1356,-44.2617,75.63,89,97,5.08
322,Rio Grande,BR,2022-02-01 18:29:23,-32.035,-52.0986,78.94,50,0,11.95
323,Aykhal,RU,2022-02-01 18:29:24,66.0,111.5,-24.05,100,37,3.38
324,Kichmengskiy Gorodok,RU,2022-02-01 18:29:24,59.9816,45.7854,27.41,94,100,8.61
325,Cornwall,CA,2022-02-01 18:29:24,45.0181,-74.7281,38.98,53,0,6.91
326,Atescatempa,GT,2022-02-01 18:29:25,14.1744,-89.7425,86.25,45,20,3.44
327,Skegness,GB,2022-02-01 18:29:25,53.1436,0.3363,52.57,73,94,26.57
328,Bangkalan,ID,2022-02-01 18:29:25,-7.0455,112.7351,76.95,88,92,2.91
329,Kabale,UG,2022-02-01 18:29:26,-1.2486,29.9899,61.9,75,100,0.36
330,Mayo,US,2022-02-01 18:29:26,38.8876,-76.5119,43.74,62,0,4.0
331,Khandbari,NP,2022-02-01 18:29:27,27.3747,87.2039,44.73,80,74,4.23
332,Gebre Guracha,ET,2022-02-01 18:29:27,9.8,38.4,62.69,35,58,5.35
333,Srednekolymsk,RU,2022-02-01 18:29:27,67.45,153.6833,-21.53,98,100,1.77
334,Padang,ID,2022-02-01 18:29:28,-0.9492,100.3543,76.15,90,100,5.57
335,Ponta Do Sol,PT,2022-02-01 18:29:28,32.6667,-17.1,72.12,32,22,12.03
336,Grand Gaube,MU,2022-02-01 18:29:28,-20.0064,57.6608,81.0,80,100,10.0
337,Kalianget,ID,2022-02-01 18:29:29,-7.05,113.9333,78.31,86,94,7.56
338,Abu Dhabi,AE,2022-02-01 18:27:42,24.4667,54.3667,71.71,77,0,3.44
339,Kankon,IN,2022-02-01 18:29:29,15.0167,74.0167,73.89,68,1,5.59
340,Nemuro,JP,2022-02-01 18:29:30,43.3236,145.575,23.38,71,14,16.91
341,Tarrafal,CV,2022-02-01 18:29:30,15.2833,-23.7667,79.59,74,99,12.95
342,Brooks,CA,2022-02-01 18:28:53,50.5834,-111.8851,2.03,76,100,9.22
343,Saint-Pierre,RE,2022-02-01 18:29:30,-21.3393,55.4781,78.44,88,100,27.63
344,Aquiraz,BR,2022-02-01 18:29:31,-3.9014,-38.3911,87.89,63,67,12.5
345,Cayenne,GF,2022-02-01 18:29:31,4.9333,-52.3333,77.04,93,75,1.14
346,Baoding,CN,2022-02-01 18:29:31,38.8511,115.4903,24.3,43,0,3.13
347,Batagay,RU,2022-02-01 18:29:32,67.6333,134.6333,-20.2,98,100,1.25
348,Dhidhdhoo,MV,2022-02-01 18:29:32,6.8833,73.1,81.73,72,36,9.93
349,Vuktyl,RU,2022-02-01 18:29:33,63.8567,57.3094,2.03,93,62,3.47
350,Cairns,AU,2022-02-01 18:27:31,-16.9167,145.7667,79.07,97,96,0.0
351,Murgab,TM,2022-02-01 18:29:33,37.4966,61.9714,55.27,41,100,9.22
352,Izumo,JP,2022-02-01 18:29:33,35.3667,132.7667,33.75,69,96,4.68
353,Jardim,BR,2022-02-01 18:27:04,-21.4803,-56.1381,95.41,33,47,2.82
354,Roald,NO,2022-02-01 18:29:34,62.5833,6.1333,36.34,100,75,2.3
355,Walvis Bay,NA,2022-02-01 18:29:34,-22.9575,14.5053,71.1,75,93,8.43
356,Trairi,BR,2022-02-01 18:29:35,-3.2778,-39.2689,85.23,63,97,14.38
357,Olinda,BR,2022-02-01 18:29:35,-8.0089,-34.8553,85.73,66,20,10.36
358,Sainte-Rose,GP,2022-02-01 18:29:35,16.3324,-61.6979,84.24,61,40,13.8
359,Guymon,US,2022-02-01 18:28:45,36.6828,-101.4816,41.92,35,91,22.53
360,Todos Santos,MX,2022-02-01 18:29:36,23.45,-110.2167,78.01,60,0,5.61
361,Mariental,NA,2022-02-01 18:29:36,-24.6333,17.9667,75.9,61,100,9.06
362,Asfi,MA,2022-02-01 18:28:55,32.2994,-9.2372,64.9,54,0,17.31
363,Puerto Cabezas,NI,2022-02-01 18:29:37,14.0351,-83.3888,80.56,83,40,6.91
364,Eureka,US,2022-02-01 18:29:23,40.8021,-124.1637,48.25,77,1,10.0
365,Camacha,PT,2022-02-01 18:29:37,33.0833,-16.3333,64.53,77,0,20.71
366,Marsa Matruh,EG,2022-02-01 18:30:37,31.3525,27.2453,56.34,58,3,14.43
367,Wolsztyn,PL,2022-02-01 18:30:38,52.1155,16.1171,35.92,100,100,1.99
368,Alofi,NU,2022-02-01 18:30:38,-19.0595,-169.9187,69.69,100,0,1.14
369,Goderich,CA,2022-02-01 18:30:39,43.7501,-81.7165,38.91,56,100,14.97
370,Hovd,MN,2022-02-01 18:30:40,48.0056,91.6419,-6.11,92,100,0.25
371,Jizan,SA,2022-02-01 18:30:40,17.3333,42.6667,79.74,69,14,6.73
372,Sancti Spiritus,CU,2022-02-01 18:30:40,21.9297,-79.4425,78.15,51,100,13.11
373,Khatanga,RU,2022-02-01 18:30:41,71.9667,102.5,-35.68,100,21,2.84
374,Garmisch-Partenkirchen,DE,2022-02-01 18:30:41,47.4921,11.0958,34.65,87,100,7.65
375,Montemor-O-Novo,PT,2022-02-01 18:30:41,38.6481,-8.2145,58.41,60,0,7.02
376,Qui Nhon,VN,2022-02-01 18:30:42,13.7667,109.2333,71.98,88,99,9.69
377,Aklavik,CA,2022-02-01 18:30:42,68.2191,-135.0107,-12.17,76,75,4.61
378,Lavrentiya,RU,2022-02-01 18:30:42,65.5833,-171.0,2.57,71,6,18.75
379,Bud,US,2022-02-01 18:30:43,39.447,-86.1758,55.45,63,100,12.03
380,San Vicente,AR,2022-02-01 18:27:29,-26.6167,-54.1333,96.98,13,1,2.77
381,Sorong,ID,2022-02-01 18:30:43,-0.8833,131.25,79.61,75,100,5.35
382,Nelson Bay,AU,2022-02-01 18:30:43,-32.7167,152.15,75.25,93,100,4.97
383,Champerico,GT,2022-02-01 18:30:44,14.3,-91.9167,91.94,55,0,10.71
384,Bam,IR,2022-02-01 18:30:44,29.106,58.357,62.01,48,0,8.3
385,Romny,UA,2022-02-01 18:30:44,50.751,33.4747,15.04,96,38,7.54
386,Danilov,RU,2022-02-01 18:30:45,58.1908,40.1717,23.32,96,100,5.7
387,Lumby,CA,2022-02-01 18:30:45,50.2498,-118.969,32.72,74,43,2.3
388,Konch,IN,2022-02-01 18:30:46,25.9833,79.15,59.09,60,0,5.1
389,Kyaikto,MM,2022-02-01 18:30:46,17.3,97.0167,65.79,82,36,3.27
390,Sioux Lookout,CA,2022-02-01 18:30:47,50.1001,-91.917,23.07,93,100,9.22
391,Jalu,LY,2022-02-01 18:30:47,29.0331,21.5482,59.27,34,100,11.25
392,Ahipara,NZ,2022-02-01 18:26:12,-35.1667,173.1667,69.01,87,100,15.41
393,Teguldet,RU,2022-02-01 18:30:47,57.3064,88.1667,12.56,96,100,6.29
394,Adzope,CI,2022-02-01 18:30:48,6.1069,-3.8619,80.1,24,68,0.65
